ISO3,Country/area,2013,2021,Absolute Change,Relative Change
AFG,Afghanistan,37.4,40.2,2.8,8%
ALB,Albania,30.9,30.6,-0.3,-1%
DZA,Algeria,36.5,47.3,10.7,29%
AND,Andorra,6.8,23.3,16.5,242%
AGO,Angola,37.8,34.1,-3.7,-10%
ARG,Argentina,25.7,29,3.3,13%
ARM,Armenia,28,28.8,0.8,3%
AUS,Australia,15.2,19.8,4.5,30%
AUT,Austria,9.4,16.3,6.9,74%
AZE,Azerbaijan,47.7,58.8,11,23%
BHR,Bahrain,62.8,61.1,-1.6,-3%
BGD,Bangladesh,42,49.7,7.7,18%
BLR,Belarus,48.4,50.8,2.5,5%
BEL,Belgium,12.9,11.7,-1.3,-10%
BLZ,Belize,,27.6,,0%
BEN,Benin,28.3,38.2,9.9,35%
BTN,Bhutan,28.4,28.9,0.4,2%
BOL,Bolivia,32.8,35.5,2.7,8%
BIH,Bosnia and Herzegovina,26.9,28.3,1.5,6%
BWA,Botswana,22.9,23.3,0.3,1%
BRA,Brazil,32.8,36.3,3.5,11%
BRN,Brunei,35.5,49.9,14.5,41%
BGR,Bulgaria,28.6,37.3,8.7,30%
BFA,Burkina Faso,23.7,23.2,-0.5,-2%
BDI,Burundi,38,47.6,9.5,25%
KHM,Cambodia,41.8,46.8,5,12%
CMR,Cameroon,34.8,43.8,9,26%
CAN,Canada,12.7,15.3,2.6,20%
CPV,Cape Verde,14.3,20.1,5.8,40%
CAF,Central African Republic,26.6,41.9,15.3,58%
TCD,Chad,34.9,40.2,5.3,15%
CHL,Chile,26.2,27.9,1.7,6%
CHN,China,73.1,78.7,5.7,8%
COL,Colombia,37.5,43.7,6.3,17%
COM,Comoros,24.5,30.6,6.1,25%
COG,Congo,28.2,38.8,10.6,38%
CRI,Costa Rica,12.1,8.8,-3.3,-27%
CIV,Cote d'Ivoire,29.8,28.9,-0.9,-3%
HRV,Croatia,26.6,27.9,1.3,5%
CUB,Cuba,71.6,63.9,-7.7,-11%
CYP,Cyprus,13.8,19.9,6,44%
CZE,Czechia,10.2,23.4,13.2,130%
COD,Democratic Republic of Congo,41.7,48.6,6.9,17%
DNK,Denmark,7.1,8.6,1.5,21%
DJI,Djibouti,67.4,78.6,11.2,17%
DOM,Dominican Republic,28.3,25.6,-2.7,-10%
TLS,East Timor,28.7,29.1,0.4,1%
ECU,Ecuador,34.7,32.8,-1.9,-5%
EGY,Egypt,48.7,56.2,7.5,15%
SLV,El Salvador,22.9,30.5,7.6,33%
